
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3f:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  44:	f3 0f 6f 7c 07 20    	movdqu 0x20(%rdi,%rax,1),%xmm7
  4a:	66 0f e0 d7          	pavgb  %xmm7,%xmm2
  4e:	f3 0f 6f 77 30       	movdqu 0x30(%rdi),%xmm6
  53:	f3 0f 6f 7c 07 30    	movdqu 0x30(%rdi,%rax,1),%xmm7
  59:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  5d:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  61:	66 0f 6f f8          	movdqa %xmm0,%xmm7
  65:	0f c6 c1 88          	shufps $0x88,%xmm1,%xmm0
  69:	0f c6 f9 dd          	shufps $0xdd,%xmm1,%xmm7
  6d:	66 0f e0 c7          	pavgb  %xmm7,%xmm0
  71:	66 0f 6f fa          	movdqa %xmm2,%xmm7
  75:	0f c6 d6 88          	shufps $0x88,%xmm6,%xmm2
  79:	0f c6 fe dd          	shufps $0xdd,%xmm6,%xmm7
  7d:	66 0f e0 d7          	pavgb  %xmm7,%xmm2
  81:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  85:	66 0f 6f f2          	movdqa %xmm2,%xmm6
  89:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  8e:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  93:	66 0f 38 04 cb       	pmaddubsw %xmm3,%xmm1
  98:	66 0f 38 04 f3       	pmaddubsw %xmm3,%xmm6
  9d:	66 0f 38 01 c2       	phaddw %xmm2,%xmm0
  a2:	66 0f 38 01 ce       	phaddw %xmm6,%xmm1
  a7:	66 0f 71 e0 08       	psraw  $0x8,%xmm0
  ac:	66 0f 71 e1 08       	psraw  $0x8,%xmm1
  b1:	66 0f 63 c1          	packsswb %xmm1,%xmm0
  b5:	66 0f fc c5          	paddb  %xmm5,%xmm0
  b9:	0f 13 02             	movlps %xmm0,(%rdx)
  bc:	0f 17 04 0a          	movhps %xmm0,(%rdx,%rcx,1)
  c0:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  c4:	41 83 e8 10          	sub    $0x10,%r8d
  c8:	0f 8f 55 ff ff ff    	jg     23 <ABGRToUVRow_SSSE3+0x23>
  ce:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  d3:	c3                   	retq   

Disassembly of section .text.RGBAToUVRow_SSSE3:

0000000000000000 <RGBAToUVRow_SSSE3>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 63 c6             	movslq %esi,%rax
   8:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 10 <RGBAToUVRow_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 18 <RGBAToUVRow_SSSE3+0x18>
  17:	00 
  18:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 20 <RGBAToUVRow_SSSE3+0x20>
  1f:	00 
  20:	48 29 d1             	sub    %rdx,%rcx
  23:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  27:	f3 0f 6f 3c 07       	movdqu (%rdi,%rax,1),%xmm7
  2c:	66 0f e0 c7          	pavgb  %xmm7,%xmm0
  30:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  35:	f3 0f 6f 7c 07 10    	movdqu 0x10(%rdi,%rax,1),%xmm7
  3b:	66 0f e0 cf          	pavgb  %xmm7,%xmm1
  3f:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  44:	f3 0f 6f 7c 07 20    	movdqu 0x20(%rdi,%rax,1),%xmm7
  4a:	66 0f e0 d7          	pavgb  %xmm7,%xmm2
  4e:	f3 0f 6f 77 30       	movdqu 0x30(%rdi),%xmm6
  53:	f3 0f 6f 7c 07 30    	movdqu 0x30(%rdi,%rax,1),%xmm7
  59:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  5d:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  61:	66 0f 6f f8          	movdqa %xmm0,%xmm7
  65:	0f c6 c1 88          	shufps $0x88,%xmm1,%xmm0
  69:	0f c6 f9 dd          	shufps $0xdd,%xmm1,%xmm7
  6d:	66 0f e0 c7          	pavgb  %xmm7,%xmm0
  71:	66 0f 6f fa          	movdqa %xmm2,%xmm7
  75:	0f c6 d6 88          	shufps $0x88,%xmm6,%xmm2
  79:	0f c6 fe dd          	shufps $0xdd,%xmm6,%xmm7
  7d:	66 0f e0 d7          	pavgb  %xmm7,%xmm2
  81:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  85:	66 0f 6f f2          	movdqa %xmm2,%xmm6
  89:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  8e:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  93:	66 0f 38 04 cb       	pmaddubsw %xmm3,%xmm1
  98:	66 0f 38 04 f3       	pmaddubsw %xmm3,%xmm6
  9d:	66 0f 38 01 c2       	phaddw %xmm2,%xmm0
  a2:	66 0f 38 01 ce       	phaddw %xmm6,%xmm1
  a7:	66 0f 71 e0 08       	psraw  $0x8,%xmm0
  ac:	66 0f 71 e1 08       	psraw  $0x8,%xmm1
  b1:	66 0f 63 c1          	packsswb %xmm1,%xmm0
  b5:	66 0f fc c5          	paddb  %xmm5,%xmm0
  b9:	0f 13 02             	movlps %xmm0,(%rdx)
  bc:	0f 17 04 0a          	movhps %xmm0,(%rdx,%rcx,1)
  c0:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  c4:	41 83 e8 10          	sub    $0x10,%r8d
  c8:	0f 8f 55 ff ff ff    	jg     23 <RGBAToUVRow_SSSE3+0x23>
  ce:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  d3:	c3                   	retq   

Disassembly of section .text.I444ToARGBRow_SSSE3:

0000000000000000 <I444ToARGBRow_SSSE3>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	66 45 0f 6f 00       	movdqa (%r8),%xmm8
   a:	66 45 0f 6f 48 20    	movdqa 0x20(%r8),%xmm9
  10:	66 45 0f 6f 50 40    	movdqa 0x40(%r8),%xmm10
  16:	66 45 0f 6f 58 60    	movdqa 0x60(%r8),%xmm11
  1c:	66 45 0f 6f a0 80 00 	movdqa 0x80(%r8),%xmm12
  23:	00 00 
  25:	66 45 0f 6f a8 a0 00 	movdqa 0xa0(%r8),%xmm13
  2c:	00 00 
  2e:	66 45 0f 6f b0 c0 00 	movdqa 0xc0(%r8),%xmm14
  35:	00 00 
  37:	48 29 f2             	sub    %rsi,%rdx
  3a:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3e:	f3 0f 7e 06          	movq   (%rsi),%xmm0
  42:	f3 0f 7e 0c 16       	movq   (%rsi,%rdx,1),%xmm1
  47:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  4b:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  4f:	f3 0f 7e 27          	movq   (%rdi),%xmm4
  53:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  57:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  5b:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  5f:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  63:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  67:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  6c:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  72:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  76:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  7b:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  81:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  85:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  8a:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  90:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  94:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  99:	66 0f ed c4          	paddsw %xmm4,%xmm0
  9d:	66 0f ed cc          	paddsw %xmm4,%xmm1
  a1:	66 0f ed d4          	paddsw %xmm4,%xmm2
  a5:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  aa:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  af:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  b4:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  b8:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  bc:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  c0:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  c4:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  c8:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  cc:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  d0:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  d4:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  d8:	f3 0f 7f 49 10       	movdqu %xmm1,0x10(%rcx)
  dd:	48 8d 49 20          	lea    0x20(%rcx),%rcx
  e1:	41 83 e9 08          	sub    $0x8,%r9d
  e5:	0f 8f 53 ff ff ff    	jg     3e <I444ToARGBRow_SSSE3+0x3e>
  eb:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
  f0:	c3                   	retq   

Disassembly of section .text.I422ToRGB24Row_SSSE3:

0000000000000000 <I422ToRGB24Row_SSSE3>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	66 45 0f 6f 00       	movdqa (%r8),%xmm8
   a:	66 45 0f 6f 48 20    	movdqa 0x20(%r8),%xmm9
  10:	66 45 0f 6f 50 40    	movdqa 0x40(%r8),%xmm10
  16:	66 45 0f 6f 58 60    	movdqa 0x60(%r8),%xmm11
  1c:	66 45 0f 6f a0 80 00 	movdqa 0x80(%r8),%xmm12
  23:	00 00 
  25:	66 45 0f 6f a8 a0 00 	movdqa 0xa0(%r8),%xmm13
  2c:	00 00 
  2e:	66 45 0f 6f b0 c0 00 	movdqa 0xc0(%r8),%xmm14
  35:	00 00 
  37:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 3f <I422ToRGB24Row_SSSE3+0x3f>
  3e:	00 
  3f:	66 0f 6f 35 00 00 00 	movdqa 0x0(%rip),%xmm6        # 47 <I422ToRGB24Row_SSSE3+0x47>
  46:	00 
  47:	48 29 f2             	sub    %rsi,%rdx
  4a:	66 0f 6e 06          	movd   (%rsi),%xmm0
  4e:	66 0f 6e 0c 16       	movd   (%rsi,%rdx,1),%xmm1
  53:	48 8d 76 04          	lea    0x4(%rsi),%rsi
  57:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  5b:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  5f:	f3 0f 7e 27          	movq   (%rdi),%xmm4
  63:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  67:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  6b:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  6f:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  73:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  77:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  7c:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  82:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  86:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  8b:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  91:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  95:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  9a:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  a0:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  a4:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  a9:	66 0f ed c4          	paddsw %xmm4,%xmm0
  ad:	66 0f ed cc          	paddsw %xmm4,%xmm1
  b1:	66 0f ed d4          	paddsw %xmm4,%xmm2
  b5:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  ba:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  bf:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  c4:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  c8:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  cc:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  d0:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  d4:	66 0f 60 d2          	punpcklbw %xmm2,%xmm2
  d8:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  dc:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  e0:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  e4:	66 0f 38 00 c5       	pshufb %xmm5,%xmm0
  e9:	66 0f 38 00 ce       	pshufb %xmm6,%xmm1
  ee:	66 0f 3a 0f c8 0c    	palignr $0xc,%xmm0,%xmm1
  f4:	66 0f d6 01          	movq   %xmm0,(%rcx)
  f8:	f3 0f 7f 49 08       	movdqu %xmm1,0x8(%rcx)
  fd:	48 8d 49 18          	lea    0x18(%rcx),%rcx
 101:	41 83 e9 08          	sub    $0x8,%r9d
 105:	0f 8f 3f ff ff ff    	jg     4a <I422ToRGB24Row_SSSE3+0x4a>
 10b:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
 110:	c3                   	retq   

Disassembly of section .text.I422ToARGBRow_SSSE3:

0000000000000000 <I422ToARGBRow_SSSE3>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	66 45 0f 6f 00       	movdqa (%r8),%xmm8
   a:	66 45 0f 6f 48 20    	movdqa 0x20(%r8),%xmm9
  10:	66 45 0f 6f 50 40    	movdqa 0x40(%r8),%xmm10
  16:	66 45 0f 6f 58 60    	movdqa 0x60(%r8),%xmm11
  1c:	66 45 0f 6f a0 80 00 	movdqa 0x80(%r8),%xmm12
  23:	00 00 
  25:	66 45 0f 6f a8 a0 00 	movdqa 0xa0(%r8),%xmm13
  2c:	00 00 
  2e:	66 45 0f 6f b0 c0 00 	movdqa 0xc0(%r8),%xmm14
  35:	00 00 
  37:	48 29 f2             	sub    %rsi,%rdx
  3a:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3e:	66 0f 6e 06          	movd   (%rsi),%xmm0
  42:	66 0f 6e 0c 16       	movd   (%rsi,%rdx,1),%xmm1
  47:	48 8d 76 04          	lea    0x4(%rsi),%rsi
  4b:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  4f:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  53:	f3 0f 7e 27          	movq   (%rdi),%xmm4
  57:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  5b:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  5f:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  63:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  67:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  6b:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  70:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  76:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  7a:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  7f:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  85:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  89:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  8e:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  94:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  98:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  9d:	66 0f ed c4          	paddsw %xmm4,%xmm0
  a1:	66 0f ed cc          	paddsw %xmm4,%xmm1
  a5:	66 0f ed d4          	paddsw %xmm4,%xmm2
  a9:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  ae:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  b3:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  b8:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  bc:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  c0:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  c4:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  c8:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  cc:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  d0:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  d4:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  d8:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  dc:	f3 0f 7f 49 10       	movdqu %xmm1,0x10(%rcx)
  e1:	48 8d 49 20          	lea    0x20(%rcx),%rcx
  e5:	41 83 e9 08          	sub    $0x8,%r9d
  e9:	0f 8f 4f ff ff ff    	jg     3e <I422ToARGBRow_SSSE3+0x3e>
  ef:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
  f4:	c3                   	retq   

Disassembly of section .text.I422ToAR30Row_SSSE3:

0000000000000000 <I422ToAR30Row_SSSE3>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	66 45 0f 6f 00       	movdqa (%r8),%xmm8
   a:	66 45 0f 6f 48 20    	movdqa 0x20(%r8),%xmm9
  10:	66 45 0f 6f 50 40    	movdqa 0x40(%r8),%xmm10
  16:	66 45 0f 6f 58 60    	movdqa 0x60(%r8),%xmm11
  1c:	66 45 0f 6f a0 80 00 	movdqa 0x80(%r8),%xmm12
  23:	00 00 
  25:	66 45 0f 6f a8 a0 00 	movdqa 0xa0(%r8),%xmm13
  2c:	00 00 
  2e:	66 45 0f 6f b0 c0 00 	movdqa 0xc0(%r8),%xmm14
  35:	00 00 
  37:	48 29 f2             	sub    %rsi,%rdx
  3a:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3e:	66 0f 71 d5 0e       	psrlw  $0xe,%xmm5
  43:	66 0f 71 f5 04       	psllw  $0x4,%xmm5
  48:	66 0f ef f6          	pxor   %xmm6,%xmm6
  4c:	66 0f 74 ff          	pcmpeqb %xmm7,%xmm7
  50:	66 0f 71 d7 06       	psrlw  $0x6,%xmm7
  55:	66 0f 6e 06          	movd   (%rsi),%xmm0
  59:	66 0f 6e 0c 16       	movd   (%rsi,%rdx,1),%xmm1
  5e:	48 8d 76 04          	lea    0x4(%rsi),%rsi
  62:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  66:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  6a:	f3 0f 7e 27          	movq   (%rdi),%xmm4
  6e:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  72:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  76:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  7a:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  7e:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  82:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  87:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  8d:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  91:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  96:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  9c:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  a0:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  a5:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  ab:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  af:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  b4:	66 0f ed c4          	paddsw %xmm4,%xmm0
  b8:	66 0f ed cc          	paddsw %xmm4,%xmm1
  bc:	66 0f ed d4          	paddsw %xmm4,%xmm2
  c0:	66 0f 71 e0 04       	psraw  $0x4,%xmm0
  c5:	66 0f 71 e1 04       	psraw  $0x4,%xmm1
  ca:	66 0f 71 e2 04       	psraw  $0x4,%xmm2
  cf:	66 0f ea c7          	pminsw %xmm7,%xmm0
  d3:	66 0f ea cf          	pminsw %xmm7,%xmm1
  d7:	66 0f ea d7          	pminsw %xmm7,%xmm2
  db:	66 0f ee c6          	pmaxsw %xmm6,%xmm0
  df:	66 0f ee ce          	pmaxsw %xmm6,%xmm1
  e3:	66 0f ee d6          	pmaxsw %xmm6,%xmm2
  e7:	66 0f 71 f2 04       	psllw  $0x4,%xmm2
  ec:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  f0:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  f4:	66 0f 69 da          	punpckhwd %xmm2,%xmm3
  f8:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  fc:	66 0f 61 cd          	punpcklwd %xmm5,%xmm1
 100:	66 0f 69 d5          	punpckhwd %xmm5,%xmm2
 104:	66 0f 72 f1 0a       	pslld  $0xa,%xmm1
 109:	66 0f 72 f2 0a       	pslld  $0xa,%xmm2
 10e:	66 0f eb c1          	por    %xmm1,%xmm0
 112:	66 0f eb da          	por    %xmm2,%xmm3
 116:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
 11a:	f3 0f 7f 59 10       	movdqu %xmm3,0x10(%rcx)
 11f:	48 8d 49 20          	lea    0x20(%rcx),%rcx
 123:	41 83 e9 08          	sub    $0x8,%r9d
 127:	0f 8f 28 ff ff ff    	jg     55 <I422ToAR30Row_SSSE3+0x55>
 12d:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
 132:	c3                   	retq   

Disassembly of section .text.I210ToARGBRow_SSSE3:

0000000000000000 <I210ToARGBRow_SSSE3>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	66 45 0f 6f 00       	movdqa (%r8),%xmm8
   a:	66 45 0f 6f 48 20    	movdqa 0x20(%r8),%xmm9
  10:	66 45 0f 6f 50 40    	movdqa 0x40(%r8),%xmm10
  16:	66 45 0f 6f 58 60    	movdqa 0x60(%r8),%xmm11
  1c:	66 45 0f 6f a0 80 00 	movdqa 0x80(%r8),%xmm12
  23:	00 00 
  25:	66 45 0f 6f a8 a0 00 	movdqa 0xa0(%r8),%xmm13
  2c:	00 00 
  2e:	66 45 0f 6f b0 c0 00 	movdqa 0xc0(%r8),%xmm14
  35:	00 00 
  37:	48 29 f2             	sub    %rsi,%rdx
  3a:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3e:	f3 0f 7e 06          	movq   (%rsi),%xmm0
  42:	f3 0f 7e 0c 16       	movq   (%rsi,%rdx,1),%xmm1
  47:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  4b:	66 0f 61 c1          	punpcklwd %xmm1,%xmm0
  4f:	66 0f 71 e0 02       	psraw  $0x2,%xmm0
  54:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  58:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  5c:	f3 0f 6f 27          	movdqu (%rdi),%xmm4
  60:	66 0f 71 f4 06       	psllw  $0x6,%xmm4
  65:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  69:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  6d:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  71:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  75:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  7a:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  80:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  84:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  89:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  8f:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  93:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  98:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  9e:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  a2:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  a7:	66 0f ed c4          	paddsw %xmm4,%xmm0
  ab:	66 0f ed cc          	paddsw %xmm4,%xmm1
  af:	66 0f ed d4          	paddsw %xmm4,%xmm2
  b3:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  b8:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  bd:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  c2:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  c6:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  ca:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  ce:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  d2:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  d6:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  da:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  de:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  e2:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  e6:	f3 0f 7f 49 10       	movdqu %xmm1,0x10(%rcx)
  eb:	48 8d 49 20          	lea    0x20(%rcx),%rcx
  ef:	41 83 e9 08          	sub    $0x8,%r9d
  f3:	0f 8f 45 ff ff ff    	jg     3e <I210ToARGBRow_SSSE3+0x3e>
  f9:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
  fe:	c3                   	retq   

Disassembly of section .text.I210ToAR30Row_SSSE3:

0000000000000000 <I210ToAR30Row_SSSE3>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	66 45 0f 6f 00       	movdqa (%r8),%xmm8
   a:	66 45 0f 6f 48 20    	movdqa 0x20(%r8),%xmm9
  10:	66 45 0f 6f 50 40    	movdqa 0x40(%r8),%xmm10
  16:	66 45 0f 6f 58 60    	movdqa 0x60(%r8),%xmm11
  1c:	66 45 0f 6f a0 80 00 	movdqa 0x80(%r8),%xmm12
  23:	00 00 
  25:	66 45 0f 6f a8 a0 00 	movdqa 0xa0(%r8),%xmm13
  2c:	00 00 
  2e:	66 45 0f 6f b0 c0 00 	movdqa 0xc0(%r8),%xmm14
  35:	00 00 
  37:	48 29 f2             	sub    %rsi,%rdx
  3a:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3e:	66 0f 71 d5 0e       	psrlw  $0xe,%xmm5
  43:	66 0f 71 f5 04       	psllw  $0x4,%xmm5
  48:	66 0f ef f6          	pxor   %xmm6,%xmm6
  4c:	66 0f 74 ff          	pcmpeqb %xmm7,%xmm7
  50:	66 0f 71 d7 06       	psrlw  $0x6,%xmm7
  55:	f3 0f 7e 06          	movq   (%rsi),%xmm0
  59:	f3 0f 7e 0c 16       	movq   (%rsi,%rdx,1),%xmm1
  5e:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  62:	66 0f 61 c1          	punpcklwd %xmm1,%xmm0
  66:	66 0f 71 e0 02       	psraw  $0x2,%xmm0
  6b:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  6f:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  73:	f3 0f 6f 27          	movdqu (%rdi),%xmm4
  77:	66 0f 71 f4 06       	psllw  $0x6,%xmm4
  7c:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  80:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  84:	66 0f 6f d0          	movdqa %xmm0,%xmm2
